   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "serial_io_iface.c"
  14              	 .section .text.UTIL_hexStrToArray,"ax",%progbits
  15              	 .align 1
  16              	 .global UTIL_hexStrToArray
  17              	 .code 16
  18              	 .thumb_func
  20              	UTIL_hexStrToArray:
  21 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  22 0002 93B0     	 sub sp,sp,#76
  23 0004 0090     	 str r0,[sp]
  24 0006 0291     	 str r1,[sp,#8]
  25 0008 0392     	 str r2,[sp,#12]
  26 000a 3049     	 ldr r1,.L17
  27 000c 0E22     	 mov r2,#14
  28 000e 08A8     	 add r0,sp,#32
  29 0010 FFF7FEFF 	 bl memcpy
  30 0014 0CA8     	 add r0,sp,#48
  31 0016 2E49     	 ldr r1,.L17+4
  32 0018 1822     	 mov r2,#24
  33 001a FFF7FEFF 	 bl memcpy
  34 001e 009B     	 ldr r3,[sp]
  35 0020 002B     	 cmp r3,#0
  36 0022 01D1     	 bne .L2
  37              	.L4:
  38 0024 0020     	 mov r0,#0
  39 0026 4EE0     	 b .L3
  40              	.L2:
  41 0028 009B     	 ldr r3,[sp]
  42 002a 1B78     	 ldrb r3,[r3]
  43 002c 002B     	 cmp r3,#0
  44 002e F9D0     	 beq .L4
  45 0030 029B     	 ldr r3,[sp,#8]
  46 0032 002B     	 cmp r3,#0
  47 0034 F6D0     	 beq .L4
  48 0036 0024     	 mov r4,#0
  49 0038 271C     	 mov r7,r4
  50 003a 1C70     	 strb r4,[r3]
  51              	.L8:
  52 003c 009B     	 ldr r3,[sp]
  53 003e 08A9     	 add r1,sp,#32
  54 0040 1819     	 add r0,r3,r4
  55 0042 FFF7FEFF 	 bl strspn
  56 0046 009B     	 ldr r3,[sp]
  57 0048 2418     	 add r4,r4,r0
  58 004a 1D19     	 add r5,r3,r4
  59 004c 281C     	 mov r0,r5
  60 004e FFF7FEFF 	 bl strlen
  61 0052 0228     	 cmp r0,#2
  62 0054 08D9     	 bls .L5
  63 0056 2B78     	 ldrb r3,[r5]
  64 0058 302B     	 cmp r3,#48
  65 005a 05D1     	 bne .L5
  66 005c 2022     	 mov r2,#32
  67 005e 6B78     	 ldrb r3,[r5,#1]
  68 0060 9343     	 bic r3,r2
  69 0062 582B     	 cmp r3,#88
  70 0064 00D1     	 bne .L5
  71 0066 0234     	 add r4,r4,#2
  72              	.L5:
  73 0068 009B     	 ldr r3,[sp]
  74 006a 0CA9     	 add r1,sp,#48
  75 006c 1B19     	 add r3,r3,r4
  76 006e 181C     	 mov r0,r3
  77 0070 0193     	 str r3,[sp,#4]
  78 0072 FFF7FEFF 	 bl strspn
  79 0076 051E     	 sub r5,r0,#0
  80 0078 24D0     	 beq .L9
  81 007a 05AE     	 add r6,sp,#20
  82 007c 0228     	 cmp r0,#2
  83 007e 09DD     	 ble .L6
  84 0080 019B     	 ldr r3,[sp,#4]
  85 0082 0234     	 add r4,r4,#2
  86 0084 1B78     	 ldrb r3,[r3]
  87 0086 3370     	 strb r3,[r6]
  88 0088 019B     	 ldr r3,[sp,#4]
  89 008a 5B78     	 ldrb r3,[r3,#1]
  90 008c 7370     	 strb r3,[r6,#1]
  91 008e 0023     	 mov r3,#0
  92 0090 B370     	 strb r3,[r6,#2]
  93 0092 07E0     	 b .L7
  94              	.L6:
  95 0094 301C     	 mov r0,r6
  96 0096 0199     	 ldr r1,[sp,#4]
  97 0098 2A1C     	 mov r2,r5
  98 009a FFF7FEFF 	 bl strncpy
  99 009e 0023     	 mov r3,#0
 100 00a0 6419     	 add r4,r4,r5
 101 00a2 7355     	 strb r3,[r6,r5]
 102              	.L7:
 103 00a4 06AD     	 add r5,sp,#24
 104 00a6 05A8     	 add r0,sp,#20
 105 00a8 0A49     	 ldr r1,.L17+8
 106 00aa 2A1C     	 mov r2,r5
 107 00ac FFF7FEFF 	 bl sscanf
 108 00b0 0028     	 cmp r0,#0
 109 00b2 B7DD     	 ble .L4
 110 00b4 0137     	 add r7,r7,#1
 111 00b6 2A78     	 ldrb r2,[r5]
 112 00b8 0299     	 ldr r1,[sp,#8]
 113 00ba 7B1E     	 sub r3,r7,#1
 114 00bc CA54     	 strb r2,[r1,r3]
 115 00be 039B     	 ldr r3,[sp,#12]
 116 00c0 9F42     	 cmp r7,r3
 117 00c2 BBDB     	 blt .L8
 118              	.L9:
 119 00c4 381C     	 mov r0,r7
 120              	.L3:
 121 00c6 13B0     	 add sp,sp,#76
 122              	 
 123 00c8 F0BD     	 pop {r4,r5,r6,r7,pc}
 124              	.L18:
 125 00ca C046     	 .align 2
 126              	.L17:
 127 00cc 03000000 	 .word .LC2
 128 00d0 11000000 	 .word .LC4
 129 00d4 00000000 	 .word .LC6
 131              	 .section .text.uart0_end_of_transmit_callback,"ax",%progbits
 132              	 .align 1
 133              	 .global uart0_end_of_transmit_callback
 134              	 .code 16
 135              	 .thumb_func
 137              	uart0_end_of_transmit_callback:
 138 0000 0022     	 mov r2,#0
 139 0002 014B     	 ldr r3,.L20
 140              	 
 141 0004 5A71     	 strb r2,[r3,#5]
 142 0006 7047     	 bx lr
 143              	.L21:
 144              	 .align 2
 145              	.L20:
 146 0008 00000000 	 .word .LANCHOR0
 148              	 .section .text.uart0_end_of_receive_callback,"ax",%progbits
 149              	 .align 1
 150              	 .global uart0_end_of_receive_callback
 151              	 .code 16
 152              	 .thumb_func
 154              	uart0_end_of_receive_callback:
 155 0000 0022     	 mov r2,#0
 156 0002 014B     	 ldr r3,.L23
 157              	 
 158 0004 1A71     	 strb r2,[r3,#4]
 159 0006 7047     	 bx lr
 160              	.L24:
 161              	 .align 2
 162              	.L23:
 163 0008 00000000 	 .word .LANCHOR0
 165              	 .section .text.terminal_io_read,"ax",%progbits
 166              	 .align 1
 167              	 .global terminal_io_read
 168              	 .code 16
 169              	 .thumb_func
 171              	terminal_io_read:
 172 0000 0122     	 mov r2,#1
 173 0002 10B5     	 push {r4,lr}
 174 0004 054C     	 ldr r4,.L27
 175 0006 011C     	 mov r1,r0
 176 0008 2068     	 ldr r0,[r4]
 177 000a 2271     	 strb r2,[r4,#4]
 178 000c FFF7FEFF 	 bl UART_Receive
 179 0010 2379     	 ldrb r3,[r4,#4]
 180              	.L26:
 181 0012 002B     	 cmp r3,#0
 182 0014 FDD1     	 bne .L26
 183 0016 0120     	 mov r0,#1
 184              	 
 185 0018 10BD     	 pop {r4,pc}
 186              	.L28:
 187 001a C046     	 .align 2
 188              	.L27:
 189 001c 00000000 	 .word .LANCHOR0
 191              	 .section .text.terminal_io_write,"ax",%progbits
 192              	 .align 1
 193              	 .global terminal_io_write
 194              	 .code 16
 195              	 .thumb_func
 197              	terminal_io_write:
 198 0000 031C     	 mov r3,r0
 199 0002 0A1C     	 mov r2,r1
 200 0004 0121     	 mov r1,#1
 201 0006 10B5     	 push {r4,lr}
 202 0008 044C     	 ldr r4,.L31
 203 000a 6171     	 strb r1,[r4,#5]
 204 000c 2068     	 ldr r0,[r4]
 205 000e 191C     	 mov r1,r3
 206 0010 FFF7FEFF 	 bl UART_Transmit
 207 0014 6379     	 ldrb r3,[r4,#5]
 208              	.L30:
 209 0016 002B     	 cmp r3,#0
 210 0018 FDD1     	 bne .L30
 211              	 
 212 001a 10BD     	 pop {r4,pc}
 213              	.L32:
 214              	 .align 2
 215              	.L31:
 216 001c 00000000 	 .word .LANCHOR0
 218              	 .section .text.f_putc,"ax",%progbits
 219              	 .align 1
 220              	 .global f_putc
 221              	 .code 16
 222              	 .thumb_func
 224              	f_putc:
 225 0000 07B5     	 push {r0,r1,r2,lr}
 226 0002 01AB     	 add r3,sp,#4
 227 0004 1870     	 strb r0,[r3]
 228 0006 0121     	 mov r1,#1
 229 0008 0A28     	 cmp r0,#10
 230 000a 02D1     	 bne .L34
 231 000c 0D22     	 mov r2,#13
